$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1316/1341 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
<s> [webpack.Progress] 68% building 1317/1341 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
<s> [webpack.Progress] 68% building 1318/1341 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
<s> [webpack.Progress] 69% building 1319/1341 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/getScrollbarSize.js
<s> [webpack.Progress] 68% building 1319/1342 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageListItem/ImageListItem.js
<s> [webpack.Progress] 68% building 1319/1343 modules 24 active /Users/botter/work/vision-core-code/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1319/1344 modules 25 active /Users/botter/work/vision-core-code/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1319/1345 modules 26 active /Users/botter/work/vision-core-code/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1319/1346 modules 27 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 68% building 1320/1346 modules 26 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 68% building 1321/1346 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ImageList/ImageList.js
<s> [webpack.Progress] 68% building 1321/1347 modules 26 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1322/1347 modules 25 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1323/1347 modules 24 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1324/1347 modules 23 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1325/1347 modules 22 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1326/1347 modules 21 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1327/1347 modules 20 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1329/1347 modules 18 active /Users/botter/work/vision-core-code/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1329/1348 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Icon/Icon.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1333/1349 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1340/1349 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ClickAwayListener/ClickAwayListener.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/useTheme/ThemeContext.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/useTheme/ThemeContext.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormGroup/FormGroup.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/ThemeProvider/nested.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/indexCounter.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/makeStyles/multiKeyStore.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/botter/work/vision-core-code/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Drawer/index.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/getStylesCreator/noopTheme.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormLabel/index.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormLabel/index.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormLabel/index.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormLabel/index.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Fab/index.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/FormControlLabel/index.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Fade/index.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ExpansionPanelSummary/index.js
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ExpansionPanelActions/index.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ExpansionPanelDetails/index.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/ExpansionPanel/index.js
<s> [webpack.Progress] 69% building 1352/1366 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Divider/index.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Divider/index.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Divider/index.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1354/1368 modules 14 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active /Users/botter/work/vision-core-code/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1357/1369 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/DialogContent/index.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/DialogTitle/index.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/DialogContentText/index.js
<s> [webpack.Progress] 69% building 1357/1372 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridListTileBar/GridListTileBar.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Hidden/Hidden.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridListTile/GridListTile.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridListTile/GridListTile.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/GridList/GridList.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Grid/Grid.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/botter/work/vision-core-code/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1358/1378 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/List/ListContext.js
<s> [webpack.Progress] 69% building 1359/1378 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/List/ListContext.js
<s> [webpack.Progress] 69% building 1359/1379 modules 20 active /Users/botter/work/vision-core-code/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1359/1380 modules 21 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1360/1380 modules 20 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1361/1380 modules 19 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1366/1381 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/requirePropFactory.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/requirePropFactory.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/requirePropFactory.js
<s> [webpack.Progress] 69% building 1368/1382 modules 14 active /Users/botter/work/vision-core-code/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1368/1383 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1368/1385 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1368/1386 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 1368/1387 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1370/1387 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1374/1389 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.symbol.async-iterator.js
